./simulation
Porto[79273] numero 0: (0.00, 0.00) - 7 banchine
PORTO[79306] NUMERO 34 (7211.36,7255.88):
Merce in porto:1535ton
Merce spedita:6ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79307] NUMERO 35 (8245.70,8273.55):
Merce in porto:1518ton
Merce spedita:23ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79308] NUMERO 36 (4437.84,4460.93):
Merce in porto:2639ton
Merce spedita:20ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79309] NUMERO 37 (5910.32,5931.11):
Merce in porto:2237ton
Merce spedita:2ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79310] NUMERO 38 (5856.66,5873.67):
Merce in porto:1939ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79311] NUMERO 39 (1884.42,1922.06):
Merce in porto:2000ton
Merce spedita:12ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79312] NUMERO 40 (2251.14,2279.36):
Merce in porto:2020ton
Merce spedita:1ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79313] NUMERO 41 (4595.93,4614.93):
Merce in porto:2277ton
Merce spedita:16ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79314] NUMERO 42 (119.82,135.93):
Merce in porto:1180ton
Merce spedita:5ton
Merce ricevuta:0ton
Porto colpito da mareggiata 1 volte


PORTO[79315] NUMERO 43 (4253.12,4269.21):
Merce in porto:2327ton
Merce spedita:8ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79316] NUMERO 44 (734.21,750.51):
Merce in porto:1863ton
Merce spedita:3ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79317] NUMERO 45 (5636.38,5671.46):
Merce in porto:1153ton
Merce spedita:4ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79318] NUMERO 46 (667.58,701.99):
Merce in porto:1250ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79319] NUMERO 47 (5637.20,5651.58):
Merce in porto:1530ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 1 volte


PORTO[79320] NUMERO 48 (1418.12,1433.00):
Merce in porto:2528ton
Merce spedita:10ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79321] NUMERO 49 (9809.44,9827.56):
Merce in porto:2681ton
Merce spedita:1ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte


PORTO[79322] NUMERO 50 (4753.45,4782.33):
Merce in porto:2619ton
Merce spedita:0ton
Merce ricevuta:0ton
Porto colpito da mareggiata 0 volte

==============================> Riga: 190

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209

==============================> Riga: 211

==============================> Riga: 191

==============================> Riga: 209
